Posición,Descripción ,Derechos,Tasa Estadísticas,Impuestos Internos,Anti-Dumping,IVA
8523.21.10,TARJETA C/CINTA MAGNETICA,16,3,0,0,21%
8522.90.90,REPUESTO TOCADISCOS,16,3,0,0,21%
8521.91.00,aparatos de recep de posic,0,3,0,0,21%
8521.90.10,REPRODUCTOR DVD,0,0,0,0,21%
8521.90.10,GRABADORA DVD,0,0,0,0,21%
8521.10.90,LECTOR DE CINTA MAGNETICA,0,3,0,0,21%
8519.89.00,aparato de grabacion de sonido,20,3,0,0,21%
8519.89.00,KIT GRABACION SONIDO,20,3,0,0,21%
8519.81.90,APARATO DE GRABACION,20,3,0,0,21%
8519.81.90,BARRA DE SONIDO,20,3,19,0,21%
8519.30.00,BANDEJA GIRADISCOS,20,3,0,0,21%
8519.30.00,GIRADISCOS,20,3,0,0,21%
8518.90.90,PARTE DE MICROFONO,16,3,0,0,21%
8518.90.90,ASISTENTE DE ALTAVOZ,16,3,0,0,21%
8518.90.90,PARTES AURICULARES,16,3,0,0,21%
8518.50.00,AMPLIFICADOR,20,3,0,0,21%
8518.50.00,AMPLIFICADOR PARA GUITARRA,20,3,0,0,21%
8518.40.00,ALTOPARLANTES,20,3,0,0,21%
8518.30.00,AURICULARES,20,0,0,0,21%
8518.30.00,AURICULAR,35,3,0,0,21%
8518.30.00,AURICULAR,35,3,0,0,21%
8518.21.00,PARLANTES,20,3,0,0,21%
8518.21.00,JGO PARLANTES 2 UNID,20,3,0,0,21%
8518.21.00,HOME THEATER,20,3,0,0,21%
8518.10.90,SET MICROFONO CON SOPORTE,20,3,0,0,21%
8518.10.90,CABEZAL DE MICROFONO INAL.,20,3,0,0,21%
8518.10.90,MICROFONO,20,3,0,0,21%
8518.10.90,SET MICROFONOS INALAMBRICO Y ACCS,20,3,0,0,21%
8518.10.90,SOPORTE MICROFONO,20,3,0,0,21%
8517.79.00,PARTES Y ACC. APARATOS TRANS. DATOS,10.8,0,0,0,"10,50%"
8517.79.00,PARTES DE TELEFONIA CELULAR,10.8,0,0,0,"10,50%"
8517.79.00,PANTALLAS CELULAR,10,0,0,0,"10,50%"
8517.70.99,MALLA SMART WATCH,8,0,0,0,"10,50%"
8517.70.99,TELEF PARTES,8,3,0,0,"10,50%"
8517.70.99,PARTES TELEFONO CELULAR,8,0,0,0,"10,50%"
8517.70.99,ADAPTADORES P ROUTER,8,0,0,0,"10,50%"
8517.69.00,APTO DE EMIS TRANSM,14,3,0,0,"10,50%"
8517.69.00,APTO DE EMI TRANSM DATOS,14,3,0,0,"10,50%"
8517.69.00,APTO DE EMIS TRANSM DATOS,14,3,0,0,"10,50%"
8517.62.99,CONSOLA DE RED,20,3,0,0,21%
8517.62.99,APARATO DE TRANSMISION,20,3,0,0,21%
8517.62.99,LOS DEMAS. TRANSCEPTORES,20,3,0,0,21%
8517.62.99,KIT 4 UNID LOCALIZADOR AIRTAG,20,3,0,0,21%
8517.62.99,CONVERTIDOR DE SEÑAL,20,3,0,0,21%
8517.62.99,APTO TRANSMIISOR TV,20,3,0,0,21%
8517.62.99,CONSOLA STREAMING,20,3,0,0,21%
8517.62.99,SMART WATCH,20,3,0,0,21%
8517.62.99,APTO TRAN,20,3,0,0,21%
8517.62.99,CONMUTADOR DE RED,20,3,0,0,21%
8517.62.99,SWITCH DE ETHERNET,20,3,0,0,21%
8517.62.99,MODULOS TRANSCEPTORES USADOS,35,3,0,0,21%
8517.62.99,TRANCEPTORES,20,3,0,0,21%
8517.62.99,SWITCHER,20,3,0,0,21%
8517.62.99,AIRTAG LOCALIZADOR,20,3,0,0,21%
8517.62.77,EMISOR RECEPTOR,0,3,0,0,"10,50%"
8517.62.72,apar de em y trans las demas,16,3,0,0,"10,50%"
8517.62.72,SMARTWATCH,0,0,0,0,"10,50%"
8517.62.72,apar de em y trans inf = 8M 1,16,3,0,0,"10,50%"
8517.62.72,AURICULAR INALAMBRICO BT,0,0,0,0,"10,50%"
8517.62.72,apar de em y trans inf = 8M,16,3,0,0,"10,50%"
8517.62.55,FUENTE DE ALIMENTACION,16,3,0,0,"10,50%"
8517.62.55,MODEM,0,3,0,0,"10,50%"
8517.62.54,HUB,2,3,0,0,"10,50%"
8517.62.54,SWITCH HUB,2,3,0,0,"10,50%"
8517.62.49,LOS DEMAS ROUTER,0,0,0,0,"10,50%"
8517.62.41,ROUTER,0,0,0,0,"10,50%"
8517.62.41,REPETIDOR SENAL WIFI,16,3,0,0,21%
8517.62.41,ROUTER INALAMBRICO,0,0,0,0,"10,50%"
8517.62.41,KIT ROUTER Y REPETIDORES (3 UNID),0,0,0,0,"10,50%"
8517.62.34,LOS DEMAS APARATOS DE CONMUTACION USADOS,0,0,0,0,"10,50%"
8517.61.92,ACCESS POINT,2,3,0,0,"10,50%"
8517.18.10,VIDEO PORTERO,20,3,0,0,21%
8517.18.10,PORTERO ELECTRICO,20,3,0,0,21%
8517.18.10,INTERCOMUNICADOR,20,3,0,0,21%
8517.14.39,Los demás teléfonos celulares (móvile,10.8,0,0,0,21%
8517.13.00,TELEFONO INTELIGENTE,0,0,9.5,0,21%
8517.12.31,TELEFONO CELULAR,16,0,17,0,21%
8517.12.31,TELEFONO CELULAR REFURBISHED,32,0,17,0,
8517.12.31,TABLET CON SLOT TELEFONO,16,3,17,0,21%
8517.12.19,APTO TRANSMISOR TV,12,3,0,0,"10,50%"
8517.12.19,ACC P/TELEFONO,12,3,0,0,"10,50%"
8517.12.19,APARATO RECEPTOR EMISOR,12,3,0,0,"10,50%"
8517.12.11,WALKIE TALKIE,0,0,0,0,"10,50%"
8516.90.00,PARTE DE APARATO ELECTRICO,16,3,0,0,21%
8516.90.00,REPUESTO CAFETERA,16,3,0,0,21%
8516.79.90.900C,SAUNA PORTATIL,20,3,0,0,21%
8516.79.90,APARATO DE COCCION ELECTRICO,20,3,0,0,21%
8516.79.90,CABLE CALEFACTOR,35,3,0,0,21%
8516.79.10,CACEROLA ELECTRICA,20,3,0,0,21%
8516.72.00,TOSTADORA,20,3,0,0,21%
8516.71.00,PAVA ELECTRICA,35,3,0,0,21%
8516.71.00,CAFETERA DOMESTICA,35,3,0,0,21%
8516.60.00,HORNOS,35,3,0,0,21%
8516.60.00,ANAFE,35,3,0,0,21%
8516.50.00,MICROONDAS,20,3,0,0,21%
8516.40.00,PLANCHA A VAPOR,20,3,0,0,21%
8516.33.00.000M,Aparatos para secar las manos,20,3,0,0,21%
8516.32.00.900Z,CEPILLO DE PELO ELECTRICO,20,3,0,0,21%
8516.32.00,PLANCHITAS PARA CABELLO,20,3,0,0,21%
8516.32.00,MOLDEADOR DE CABELLO,20,3,0,0,21%
8516.31.00.000N,SECADOR DE PELO Y ALISADOR,35,3,0,0,21%
8516.31.00,SECADOR DE CABELLO,20,3,0,0,21%
8516.29.00,CALIENTAPLATOS,35,3,0,0,21%
8516.10.00.900X,C,20,3,0,0,21%
8515.90.00,PUNTAS PARA SOLDAR,14,0,0,0,21%
8515.90.00,PARTES SOLDADORA,14,0,0,0,21%
8515.90.00,PUNTAS DE CORTE PLASMA,12,0,0,0,21%
8515.39.00,SOLDADORAS,12.6,0,0,0,"10,50%"
8515.11.00,SOLDADOR,12.6,0,0,0,"10,50%"
8513.10.90,LAMPARA PARA CELULAR,18,3,0,0,21%
8513.10.10,LINTERNA,18,3,0,0,21%
8512.40.20,Escobillas limpiaparabrisas,18,3,0,0,21%
8512.20.21,AP ALUMBRADO,18,3,0,0,21%
8512.20.19,aparato de alumbrado,18,3,0,0,21%
8512.20.11,SET LUCES,18,3,0,0,21%
8512.10.00,LUZ BICICLETA,18,3,0,0,21%
8511.90.00,PARTE DE ENCENDIDO,16,3,0,0,21%
8511.50.90,REGULADOR,18,3,0,0,21%
8511.50.10,ALTERNADOR,18,3,0,0,21%
8511.40.00,MOTOR DE ARRANQUE,18,3,0,0,21%
8511.30.20,BOBINA DE ENCENDICO,18,3,0,0,21%
8511.30.10,DISTRIBUIDOR,18,3,0,0,21%
8511.20.90,BUJIA,18,3,0,0,21%
8511.10.00,BUJIAS,18,3,0,0,21%
8510.90.19,KIT PEINES CORTE 6 UNID,16,3,0,0,21%
8510.30.00,DEPILADORA,20,3,0,0,21%
8510.20.00.900A,RECORTADORA FACIAL,35,0,0,0,"10,50%"
8510.20.00.900A,Máquinas de cortar el pelo o esquilar,35,0,0,0,"10,50%"
8510.20.00,CORTA CABELLO,0,3,0,0,"10,50%"
8510.10.00,AFEITADORA,20,3,0,0,21%
8509.90.00,MICROMOTORES,16,3,0,0,21%
8509.90.00,PARTES Y ACCS BATIDORA,16,3,0,0,21%
8509.90.00,PARTES CEPILLO DE DIENTES,16,3,0,0,21%
8509.80.90.900U,CEPILLO DE DIENTES ELECTRICO,20,3,0,0,21%
8509.80.90,CEPILLO DIENTES ELECTRICO,20,3,0,0,21%
8509.80.90,DISPENSADOR DE FRAGANCIAS,20,3,0,0,21%
8509.40.90,triturador de pimienta,20,3,0,0,21%
8509.40.90,triturador de pimienta,20,3,0,0,21%
8509.40.90,MOLINILLO CAFE,20,3,0,0,21%
8509.40.90,EXPRIMIDOR,20,3,0,0,21%
8509.40.50.900Y,BATIDORA DE MANO,20,3,0,0,21%
8509.40.30,APART ELECTRO MECANICO,20,3,0,0,21%
8509.40.20.900U,PROCESADOR DE ALIMENTO,20,3,0,0,21%
8509.40.20.900U,LIQUADORA,20,3,0,0,21%
8509.40.20.900U,BATIDORA,20,3,0,0,21%
8509.40.20,BATIDORA,20,3,0,0,21%
8509.40.10,LICUADORA,20,3,0,0,21%
8508.70.00,Partes de aspiradora,12.6,0,0,0,21%
8508.70.00,SET PARTES ASPIRADORA,14,0,0,0,21%
8508.70.00,PARTES ASPIRADORA,14,0,0,0,21%
8508.60.00,ASPIRADORA,14,3,0,0,"10,50%"
8508.19.00,aspiradora con motor electrico,20,3,0,0,21%
8508.11.00,aspiradora electrica,20,3,0,0,21%
8508.11.00,ASPIRADORA ROBOT Y ACCESORIOS,20,3,0,0,21%
8508.11.00,ASPIRADORA ROBOT,20,3,0,0,21%
8507.80.00,ACUMULADORES,18,3,0,0,21%
8507.80.00,BATERIA NOTEBOOK,16,3,0,0,21%
8507.60.00,KIT 3 BATERIAS Y CARGADOR,16,3,0,0,21%
8507.60.00,PACK 2 BATERIAS,16,3,0,0,21%
8507.60.00,PACK 2 BATERIAS CAMARA,16,3,0,0,21%
8507.60.00,BATERIA CELULAR,16,3,0,0,21%
8507.60.00,BATERIA CAMARA,16,3,0,0,21%
8507.60.00,BATERIA DRONE,16,3,0,0,21%
8507.30.11,POWER BANK,18,3,0,0,21%
8507.10.90,BATERIA DE AUTOMOVIL,18,3,0,0,21%
8506.50.90,BATERIAS,16,3,0,0,21%
8506.50.90,BATERIAS,16,3,0,0,21%
8505.11.00,IMANES,16,3,0,0,21%
8504.90.40,CONVERSOR,14,3,0,0,21%
8504.90.40,CONVERTIDOR,14,3,0,0,21%
8504.50.00,INDUCTORES,18,3,0,0,21%
8504.50.00,BOBINAS,18,3,0,0,21%
8504.40.90,FUENTE,2,0,0,0,21%
8504.40.90,FUENTES 12V,2,3,0,0,21%
8504.40.90,KIT FUENTE DE ALIMENTACION Y CABLES CONE,2,0,0,0,21%
8504.40.90,KIT FUENTE DE ALIMENTACION Y MAZO DE CAB,2,0,0,0,21%
8504.40.90,KIT DE 3 FUENTES DE ALIMENTACION,2,0,0,0,21%
8504.40.90,FUENTE ALIMENTACION KIT,2,0,0,0,
8504.40.90,KIT DE 3 FUENTES DE ALIMENTACION,2,0,0,0,21%
8504.40.40,UPS,12,0,0,0,"10,50%"
8504.40.10.000T,Cargadores,35,3,0,0,21%
8504.40.10,cargador de bateria,18,3,0,0,21%
8504.40.10,CARGADOR JOYSTICKS,18,3,0,0,21%
8504.40.10,REDUCTOR DE ENGRANAJE,18,3,0,0,21%
8504.40.10,CARGADOR C BATERIA,18,3,0,0,21%
8504.40.10,CARGADOR,18,3,0,0,21%
8504.40.10,CARGADOR CELULAR AUTO,18,3,0,0,21%
8504.31.11,TRANSFORMADOR DE INTENSIDAD,18,3,0,0,21%
8504.10.00,balasto de faros LED,18,3,0,0,21%
8503.00.90,ROTOR,14,0,0,0,21%
8503.00.90,PARTE DE MOTOR ELEC,14,3,0,0,21%
8503.00.90,motores elec y grup elec (partes),14,3,0,0,21%
8503.00.10,ROTORES DE MOTOR ELECTRICO,14,3,0,0,21%
8501.51.90,MS DIG,12,3,0,0,21%
8501.51.90,SERVO DIGITAL,14,0,0,0,21%
8501.40.19,Los demás motores de corriente alterna,18,3,0,30,21%
8501.32.20,GENERADORES EOLICOS,18,3,0,0,21%
8501.31.10.900J,Los demas motores,18,3,0,0,21%
8501.10.90,MOTOR,12,0,0,0,21%
8501.10.29,GENERADOR CORRIENTE ALTERNA,18,3,0,0,21%
8501.10.19,MOTOR C SOPORTE,18,3,0,0,21%
8501.10.19,MOTOR,18,3,0,0,21%
8501.10.19,SERVO MOTOR,18,3,0,0,21%
8501.10.19,KIT MOTOR CON RUEDA,18,3,0,0,21%
8501.10.11,CONJUNTO MOTOR Y DIRVER,0,0,0,0,"10,50%"
8487.90.00,RETEN,14,3,0,0,21%
8487.90.00,Maq hidraulica (partes),14,3,0,0,21%
8487.10.00,HELICE BARCO,14,0,0,0,21%
8485.90.00.000F,PARTE DE IMPRESSORA 3D,2,0,0,0,21%
8484.90.00,JUNTAS SELLADORAS METALICAS,16,3,0,0,21%
8484.90.00,JUNTAS,16,3,0,0,21%
8484.10.00,JUNTAS METALOPLASTICAS,16,3,0,0,21%
8483.90.00,JUEGO PERNO CORONA,14,3,0,0,21%
8483.90.00,DISCO DE FRENO,14,3,0,0,21%
8483.90.00,CORONA,14,3,0,0,21%
8483.90.00,KIT DE ENGRANAJES,14,0,0,0,21%
8483.90.00,ENGRANAJE,14,3,0,0,21%
8483.60.90,PARTE DE TRANSMISION,14,3,0,0,21%
8483.60.19,EMBRAGUE VENTILACION,12,3,0,0,21%
8483.50.90,PARTES DE TRANSMISION,16,3,0,0,21%
8483.50.90,POLEAS,16,3,0,0,21%
8483.40.90,ENGRANAJES,12.6,0,0,0,21%
8483.30.90,BUJES,16,3,0,0,21%
8483.30.29,COJINETES,16,3,0,0,21%
8483.10.30,ARBOL DE TRANSMISION,16,3,0,0,21%
8483.10.30,ARBOL DE TRANSMICION,16,3,0,0,21%
8483.10.30,ARBOL DE TRANSMISION,16,3,0,0,21%
8483.10.20,ARBOL DE LEVAS,16,3,0,0,21%
8482.80.00,RODAMIENTOS A,16,3,0,0,21%
8482.20.10,Rodamientos de rodillos,16,3,0,0,21%
8482.10.10,RODAMIENTOS,16,3,0,0,21%
8481.90.90,PARTE DE VALVULA,12.6,0,0,0,21%
8481.90.10,ART DE GRIFERIA,16,3,0,0,21%
8481.80.99,PICO PLASTICO,14,0,0,0,21%
8481.80.92,VALVULA SOLENOIDE KIT 6 UNID,14,0,0,0,21%
8481.80.92,VALVULA SOLENOIDE,14,0,0,0,21%
8481.80.19,ART DE GRIFERIA PARA BAÑO O COCINA,18,3,0,0,21%
8481.80.19,ART DE GRIFERIA PARA BAÑO O COCINA,18,3,0,0,21%
8481.40.00,VALVULA,14,3,0,0,21%
8481.40.00,VALVULAS,14,3,0,0,21%
8481.30.00,VALVULA DE PRESION,14,3,0,0,21%
8481.10.00,VALVULA REDUC,12.6,0,0,0,21%
8479.90.90,PARTES MAQUINAS,14,3,0,0,21%
8479.89.99,ROBOT MINI,14,0,0,0,"10,50%"
8479.89.99,LIMPIADOR DE PISCINA,14,0,0,0,"10,50%"
8479.89.99,HUMIDIFICADOR,14,3,0,0,"10,50%"
8479.89.99,TRITURADORA RESIDUOS,14,3,0,0,"10,50%"
8479.89.99,MAQ DESARMADORA DE NEUMATICOS,14,0,0,0,"10,50%"
8479.89.99,LIMPIAVIDRIOS ROBOT,14,0,0,0,21%
8479.89.99,APTO MECANICO PARTE,14,3,0,0,"10,50%"
8479.82.90,PISTOLA DISPENSADORA,12.6,0,0,0,"10,50%"
8479.50.00,MAQUINA DE LIMPIEZA,14,3,0,0,"10,50%"
8479.10.90,MAQUINA,14,3,0,0,21%
8477.90.00,PARTE IMPRESORA 3D,14,0,0,0,21%
8477.80.90,LAPIZ IMPRESION 3D,14,0,0,0,"10,50%"
8477.80.90,MAQUINA PARA CORTE,14,0,0,0,"10,50%"
8477.80.90,IMPRESOSRA 3D,14,0,0,0,"10,50%"
8473.50.90,ADAPTADOR C 7 IN 1,0,0,0,0,"10,50%"
8473.50.50,PLACA MODULO,0,3,0,0,"10,50%"
8473.50.35,CARTUCHOS,0,3,0,0,"10,50%"
8473.50.35,CARTUCHOS,0,3,0,0,"10,50%"
8473.40.90,PARTES DE CONTADORA DE BILLETES,0,0,0,0,"10,50%"
8473.30.99,PC ACCESORIOS,0,3,0,0,"10,50%"
8473.30.99,MAQ PROC PARTES,8,3,0,0,"10,50%"
8473.30.99,KIT REPUESTOS TECLADO,0,0,0,0,"10,50%"
8473.30.99,ACC DE PC,0,3,0,0,"10,50%"
8473.30.99,PARTE DE PC,8,3,0,0,"10,50%"
8473.30.99,PROGRAMADOR DE MEMORIAS,0,0,0,0,"10,50%"
8473.30.99,KIT REPUESTO LAPIZ TABLET (4 UN),0,0,0,0,"10,50%"
8473.30.99,KIT PROGRAMACION,0,0,0,0,"10,50%"
8473.30.92,PANTALLA TABLET CON KIT INSTALACION,0,0,0,0,"10,50%"
8473.30.92,PANTALLA TABLET,0,0,0,0,"10,50%"
8473.30.92,DISPLAY PANTALLA,0,0,0,0,"10,50%"
8473.30.90,PART Y ACC PARA PC Y TABLET,0,0,0,0,"10,50%"
8473.30.49,KIT 6 PLACAS MINERIA CON CABLES CONEXION,0,0,0,0,"10,50%"
8473.30.49,PLAQUETA,0,0,0,0,"10,50%"
8473.30.49,PLACAS COMPUTACION,0,0,0,0,"10,50%"
8473.30.49,PLAQUETA COMPUTACION,0,3,0,0,
8473.30.49,ADAPTADOR NOTEBOOK,0,0,0,0,"10,50%"
8473.30.49,PLACAS P/MINERIA CON CABLES DE CONEXION,0,0,0,0,"10,50%"
8473.30.49,ACCESORIO COMPUTADORA,0,0,0,0,"10,50%"
8473.30.49,PARTES COMPUTADORA,0,0,0,0,"10,50%"
8473.30.42,PLACA DE MEMORIA,0,0,0,0,"10,50%"
8473.30.42,PLACA MEMORIA KIT 2 UNID,0,0,0,0,"10,50%"
8473.30.42,KIT 2 PLACAS DE MEMORIA,0,0,0,0,"10,50%"
8473.30.41,PLACA MADRE,0,0,0,0,"10,50%"
8473.30.41,PART ACC DE COMPUTACION,12,3,0,0,"10,50%"
8473.30.41,MOTHERBOARD,0,0,0,0,"10,50%"
8473.30.39,ACC PARA NOTEBOOK,0,3,0,0,"10,50%"
8473.30.19,GABINETE,0,0,0,0,"10,50%"
8473.30.19,CONVERSORES,10,3,0,0,"10,50%"
8473.30.11,PLACAS DE VIDEO,0,0,0,0,"10,50%"
8472.90.30,CONTADORA DE BILLETE,2,0,0,0,"10,50%"
8471.90.90,LECTOR TARJETA MAGNETICA,0,3,0,0,"10,50%"
8471.90.19,LECTOR DE MEMORIAS,0,3,0,0,"10,50%"
8471.90.14,SCANNER,0,0,0,0,"10,50%"
8471.90.12,LECTORA CODIGO DE BARRA,0,3,0,0,"10,50%"
8471.80.00,REPLICADOR PUERTOS,0,0,0,0,"10,50%"
8471.80.00,PLACAS DE VIDEO,0,0,0,0,"10,50%"
8471.70.90,UNIDAD SSD,0,0,0,0,"10,50%"
8471.70.90,LOS DEMAS DISCOS RIGIDOS,0,0,0,0,"10,50%"
8471.70.90,ACCESORIOS COMPUTACION,0,3,0,0,"10,50%"
8471.70.90,MEMORIAS SSD KIT 9 UNID,0,0,0,0,"10,50%"
8471.70.90,ESTACION DE DISCOS RIGIDOS,0,0,0,0,"10,50%"
8471.70.90,UNIDAD DE MEMORIA INTERNA SATA,0,0,0,0,"10,50%"
8471.70.29,LECTOGRABADORA,0,3,0,0,"10,50%"
8471.70.29,GRABADORA DE DVD,2,3,0,0,"10,50%"
8471.70.21,discos para lectura de datos,2,3,0,0,"10,50%"
8471.70.19,DISCOS RIGIDOS. LOS DEMAS,0,0,0,0,"10,50%"
8471.70.19,DISCOS RIGIDOS KIT 9 UNIDADES,0,0,0,0,"10,50%"
8471.70.19,unidad de memoria automatizada,8,3,0,0,"10,50%"
8471.70.12,DISCOS RIGIDOS,0,0,0,0,"10,50%"
8471.70.12,DISCO EXTERNO,8,3,0,0,"10,50%"
8471.70.12,NOTEBOOK,16,0,0,0,"10,50%"
8471.60.90,TABLETA P DIBUJAR,16,0,0,0,"10,50%"
8471.60.59,LAPIZ TABLET,0,0,0,0,"10,50%"
8471.60.59,PERIFERICOS DE PC,0,3,0,0,"10,50%"
8471.60.59,LAPIZ OPTICO,12,3,0,0,"10,50%"
8471.60.59,ACC COMPUTACION,0,3,0,0,"10,50%"
8471.60.53.000Q,mouse,0,0,0,0,"10,50%"
8471.60.53,TRACK PAD,0,0,0,0,"10,50%"
8471.60.53,MOUSE,0,0,0,0,"10,50%"
8471.60.53,TOUCH PAD,0,0,0,0,"10,50%"
8471.60.52,TECLADO CON FUNDA,0,0,0,0,"10,50%"
8471.60.52,KIT TECLADO/MOUSE,0,0,0,0,"10,50%"
8471.60.52,TECLADO,0,0,0,0,"10,50%"
