Posición,Descripción ,Derechos,Tasa Estadísticas,Impuestos Internos,Anti-Dumping,IVA
8471.50.90,SERVIDOR,0,0,0,0,"10,50%"
8471.50.90,UNIDADES DE PROCESAR DATOS PC,0,0,0,0,"10,50%"
8471.50.90,UNIDAD SSD SATA,0,0,0,0,"10,50%"
8471.50.10,MINI PC,0,0,0,0,"10,50%"
8471.49.00,COMPUTADORA ALL IN ONE,0,0,0,0,"10,50%"
8471.49.00,CPU 1,0,3,0,0,0%
8471.49.00,CPU,0,0,0,0,"10,50%"
8471.49.00,COMPU ALL IN ONE REFURB,32,0,0,0,"10,50%"
8471.41.90,COMPUTADORA,0,0,0,0,"10,50%"
8471.41.00,CPU,16,0,0,0,"10,50%"
8471.30.90,NOTEBOOK,16,0,0,0,"10,50%"
8471.30.90,NOTEBOOK REFURBISHED,32,0,0,0,"10,50%"
8471.30.90,KIT NOTEBOOK / MEMORIA MICRO SD,0,0,0,0,"10,50%"
8471.30.90,TABLETS,16,0,0,0,"10,50%"
8471.30.19,TABLET,16,0,0,0,"10,50%"
8471.30.19,MAQUINA P DE DATOS,16,3,0,0,"10,50%"
8471.30.19,MINI PC,16,0,0,0,"10,50%"
8471.30.12,NOTEBOOKS,16,0,0,0,"10,50%"
8471.30.12,NOTEBOOK,16,0,0,0,"10,50%"
8471.30.12,NOTEBOOK REFURBISHED,32,0,0,0,"10,50%"
8471.30.12,TABLET CON BOLIGRAFO,16,0,0,0,"10,50%"
8471.30.12,NOTEBOOK Y LAPIZ,0,0,0,0,"10,50%"
8471.30.12,UNIDAD PROCESAR DATOS,16,0,0,0,"10,50%"
8471.30.12,SET TABLET/TECLADO/LAPIZ/MOUSE,0,0,0,0,"10,50%"
8471.30.12,KIT NOTEBOOK; CABLES (2); MOUSE Y LAPIZ,0,0,0,0,"10,50%"
8471.30.12,SET TABLET/FUNDA/TECLADO/MOUSE/LAPIZ/PRO,0,0,0,0,"10,50%"
8471.30.11,MAQUINAS PORTATILES,0,3,0,0,"10,50%"
8470.50.19,TERMINAL DE PAGO POSNET,0,0,0,0,"10,50%"
8470.10.00,CALCULADORAS,20,3,0,0,21%
8468.10.00,SOPLETE FLAMBEADOR,16,3,0,0,21%
8467.92.00,PARTES HERRAMIENTA NEUMATICA,14,3,0,0,21%
8467.29.99,AMOLADORA,20,3,0,0,21%
8467.29.92,DESTORNILLADOR ELECTRICO,35,3,0,0,21%
8467.29.92,ROSCADORA DE TUBO ELEC MANUAL P/AUTO SET,35,3,0,0,21%
8467.21.00.000P,TALADRO ELECTRICO,20,3,0,0,21%
8467.21.00,KIT TALADRO ATORNILLADOR Y ACCS,20,3,0,0,21%
8467.21.00,KIT 2 HERRAMIENTAS MANUALES C/BOLSO,20,3,0,0,21%
8467.21.00,KIT 5 HERRAMIENTAS MANUALES C/BOLSO,20,3,0,0,21%
8467.19.00,HERRAMIENTA NEUMAT. LAS DEMAS,14,3,0,0,"10,50%"
8467.11.90,Lijadora inalámbrica,2,0,0,0,"10,50%"
8466.94.90,KNIFE GRINDING BUFFER,12.6,0,0,0,21%
8466.93.60,ACCESORIOS MAQ HERRAMIENTA,14,3,0,0,21%
8466.93.40,PARTES Y ACCS FRESADORA,14,0,0,0,21%
8466.93.30,ACCESORIO MINI TORNO,14,0,0,0,21%
8466.92.00,ACCESORIO FRESADORA,14,0,0,0,21%
8465.99.00,MAQUINA HERRAMIENTA,14,3,0,0,"10,50%"
8464.90.90,CORTADORA VIDRIO PROTECTOR,14,0,0,0,"10,50%"
8460.90.90,PULIDORA,14,0,0,0,"10,50%"
8460.19.00,MAQ DE RECTIF SUPERF LAS DEMAS,14,3,0,0,"10,50%"
8456.11.90,MAQUINA GRABADORA LASER,14,0,0,0,"10,50%"
8456.11.90,MAQUINA PARA MARCADO POR LASER,12.6,0,0,0,"10,50%"
8452.10.00,MAQUINA DE COSER,20,3,0,0,
8452.10.00,maquina de coser domestica,20,3,0,0,21%
8451.90.90,flat link,16,3,0,0,21%
8451.80.00,MAQ SUBLIMADORA,2,0,0,0,"10,50%"
8450.19.00.000W,MAQUINA DE LAVAR ROPA,20,3,0,0,21%
8448.49.90,sensor for taxis,12.6,0,0,0,21%
8443.99.50,ACC Y PARTES IMPRESION,8,0,0,0,21%
8443.99.50,ACCESORIOS PLOTTER,0,3,0,0,21%
8443.99.49,PARTES IMPRESORA TERMICA,0,0,0,0,21%
8443.99.42,CABEZALES DE IMPRESION TERMICA,0,0,0,0,21%
8443.99.33,CARTUCHO TONER,0,3,0,0,21%
8443.99.33,CARTUCHO TONER,0,3,0,0,21%
8443.99.23,CARTUCHOS DE TINTA,0,0,0,0,"10,50%"
8443.99.22,PARTE DE IMPRESORA,0,0,0,0,"10,50%"
8443.91.99,PARTE DE IMPRESORA R,12,0,0,0,"10,50%"
8443.32.99,IMPRESORA PORTATIL CP,0,0,0,0,"10,50%"
8443.32.39,IMPRESORA TERMICA,0,0,0,0,"10,50%"
8443.31.19,IMPRESORAS,12,3,0,0,21%
8443.31.11,IMPRESORA PORATIL,0,0,0,0,21%
8441.90.00,PARTES TROQUELADORA,14,0,0,0,21%
8441.80.00,MAQ TROQUELADORA,2,0,0,0,"10,50%"
8441.80.00,TROQUELADORA,2,3,0,0,"10,50%"
8440.90.00,PARTES M ENCUAD,2,0,0,0,21%
8438.10.00,MAQUINA PARA HACER PASTAS,10,0,0,0,"10,50%"
8436.80.00,BEBEDERO AUTOMATICO,12.6,0,0,0,"10,50%"
8433.90.90,Maq agricola (partes las demas),14,3,0,0,21%
8433.20.90,GUADAÑADORA,35,3,0,0,21%
8433.20.90,PARTE DE GUADAÑADORA,35,3,0,0,21%
8433.19.00,cortadora cesped,18,3,0,0,21%
8433.19.00,BORDEADORA CON ACCESORIOS,18,3,0,0,21%
8433.19.00,PARTE DE BORDEADORA,18,3,0,0,21%
8431.49.29,Partes de maquinas 8425 a 8430,0,0,0,0,21%
8431.49.10,PARTE DE MAQUINA,14,3,0,0,21%
8431.49.10,PARTE DE MAQUINA,14,3,0,0,21%
8431.49.10,PARTE DE MAQUINA VIAL,14,3,0,0,21%
8431.20.90,PARTES APILADORAS,14,0,0,0,21%
8431.20.90,PARTE AUTOELEVADOR,14,0,0,0,21%
8431.20.19,PARTE DE ELEVADORES,14,3,0,0,21%
8431.20.11,PARTE DE AUTOELEVADOR,0,3,0,0,0%
8426.91.00,CARRETILLA,14,3,0,0,"10,50%"
8425.49.90,GATO ELECT. P/AUTO Y ACC,12.6,0,0,0,"10,50%"
8425.19.10,POLIPASTO,16,3,0,0,21%
8424.90.90,PARTES DE HIDROLAVADORAS,12.6,0,0,0,21%
8424.89.90,AP PULVERIZADOR,14,3,0,0,"10,50%"
8424.89.90,IRRIGADOR HIGIENE BUCAL,14,3,0,0,"10,50%"
8424.89.10,APARATO DE PULVERIZACION,16,3,0,0,"10,50%"
8424.82.29,SISTEMA DE RIEGO,14,0,0,0,"10,50%"
8424.30.90,maquina de limpieza a vapor,12.6,0,0,0,"10,50%"
8424.20.00,PISTOLAS AEROGRAFICAS,14,0,0,0,"10,50%"
8424.10.00,MAQUINA PARA PINTAR,16,3,0,0,21%
8423.89.00,BALANZA,14,0,0,0,"10,50%"
8423.10.00,BALANZA DOMESTICA,20,3,0,0,21%
8421.99.99,aparatos para depurar líquido y gases,12.6,0,0,0,21%
8421.99.99,ELEMENTOS FILTRANTES PARTES,12.6,0,0,0,21%
8421.99.99,PARTES Y ACC DE APARATOS DE FILTRADO,12.6,0,0,0,21%
8421.39.90,PURIFICADOR DE AIRE,25,0,0,0,21%
8421.39.10,APARATO FILTRANTE,14,0,0,0,"10,50%"
8421.31.00.000K,filtro de aire,16,3,0,0,21%
8421.31.00,FILTROS DE AIRE,16,3,0,0,21%
8421.31.00,KIT FILTRO DE AIRE,16,3,0,0,21%
8421.31.00,FILTROS,16,3,0,0,21%
8421.23.00,FILTROS DE ACEITE,16,3,0,0,21%
8421.21.00,KIT FILTROS DE AGUA,14,0,0,0,21%
8421.21.00,FILTRO DE AGUA,14,0,0,0,21%
8421.21.00,FITRO DE AGUA,12.6,0,0,0,21%
8421.21.00,ROBOT DE FILTRADO PARA PILETA,12.6,0,0,0,"10,50%"
8419.89.99,PISTOLA ENCOLADORA,14,0,0,0,"10,50%"
8419.89.99,CONTROLADORES,14,3,0,0,"10,50%"
8419.89.19.000G,ESTERILIZADOR,12.6,0,0,0,"10,50%"
8419.50.90,CIRCULADOR DE INMERSION,12.6,0,0,0,"10,50%"
8419.50.21,INTERCOOLER,14,0,0,0,"10,50%"
8419.50.10,INTERCAMBIADOR DE CALOR,14,3,0,0,"10,50%"
8418.99.00,CONDENSADOR,14,0,0,0,21%
8418.99.00,CONDENSADOR A/A P/AUTOMOVILES,14,3,0,0,21%
8418.99.00,EVAPORADOR DE A/A PARA VEHICULOS,14,3,0,0,21%
8418.99.00,EVAPOR A/A PARA VEHICULOS,14,3,0,0,21%
8418.69.99,MAQUINA DOMESTICA PARA PRODUCIR HIELO,12.6,0,0,0,"10,50%"
8418.69.99,MAQ PARA FABRICAR HIELO,12.6,0,0,0,"10,50%"
8418.69.40,MAQUINA PARA REFRIGERACION,4,3,0,0,21%
8418.69.32,DISPENSER DE LIQUIDOS,18,3,0,0,21%
8418.69.31,SURTIDORA DE AGUA,18,3,0,0,21%
8418.21.00,REFRIGERADOR,20,3,0,0,21%
8415.90.90,PARTE EQUIPO AIRE VEHICUILO,14,0,0,0,21%
8415.82.90,AIRE ACONDICIONADO PORTATIL,14,0,0,0,"10,50%"
8414.90.39.900P,PARTES DE COMPRESORES,12.6,0,0,0,21%
8414.90.39,PARTE DE COMPRESOR,12.6,0,0,0,21%
8414.90.20,PARTES DE VENTILACION,12.6,3,0,0,21%
8414.90.10,PARTES BOMBAS,14,3,0,0,21%
8414.80.21,TURBO ALIMENTADOR,14,3,0,0,21%
8414.80.19,COMPRESOR,14,3,0,0,"10,50%"
8414.59.90,FAN COOLER,35,0,0,0,21%
8414.59.90,EXTRACTOR,35,0,0,0,21%
8414.59.10,MICROVENTILADOR,0,3,0,0,21%
8414.51.90.900K,VENTILADOR,20,3,0,0,21%
8414.51.90,VENTILADOR COOLER,35,3,0,0,21%
8414.51.90,VENTILADOR DE TECHO,35,3,0,0,21%
8414.40.90,COMPRESORES,14,0,0,0,"10,50%"
8414.30.91,COMPRESOR A/A,18,3,0,0,21%
8414.20.00,INFLADOR,18,3,0,0,21%
8413.91.90,PARTE DE BOMBAS,12.6,0,0,0,21%
8413.81.00,BOMBA DE AGUA SUMERGIBLE KIT X 4 UNIDADE,14,3,0,0,
8413.70.10,BOMBA CENTRIFUGA SUMERGIBLE,12.6,0,0,0,21%
8413.70.10,BOMBA CENTRIFUGA SUMERGIBLE,12.6,0,0,0,21%
8413.60.11,BOMBA,14,3,0,0,21%
8413.60.11,BOMBA,14,3,0,0,21%
8413.30.90,BOMBA COMBUSTIBLE,18,3,0,0,21%
8413.30.90,BOMBA ACEITE,18,3,0,0,21%
8413.30.90,BOMBA DE AGUA,18,3,0,0,21%
8413.30.90,KIT DE BOMBA Y CORREA DIST.,18,3,0,0,21%
8413.30.30,BOMBA DE ACEITE,18,3,0,0,21%
8413.30.20,INYECTOR,18,3,0,0,21%
8413.30.10,BOMBA INYECTORA,18,3,0,0,21%
8413.30.10,BOMBA DE PRESION,18,3,0,0,21%
8412.90.90,CILINDRO HIDRAULICO,14,0,0,0,21%
8412.31.90,KNIFE SHARPENING CYLINDER,12.6,0,0,0,21%
8409.99.99,PARTES MOTOR EMBARCACIONES,16,3,0,0,21%
8409.99.99,PARTE MOTOR LANCHA,16,3,0,0,21%
8409.99.99,KIT REPARACION CARBURADOR,16,3,0,0,21%
8409.99.99,PATA MOTOR BARCO,16,3,0,0,21%
8409.99.99,KIT TURBO PARA MOTO 62 PIEZAS,16,3,0,0,21%
8409.99.99,PARTE DE MOTORES,16,3,0,0,21%
8409.99.79,ARO,16,3,0,0,21%
8409.99.79,ARO,16,3,0,0,21%
8409.99.69,INYECTORES,16,3,0,0,21%
8409.99.29,PARTES DE MOTOR,16,3,0,0,21%
8409.99.15,MULTIPLES,16,3,0,0,21%
8409.99.15,MULTIPLES DE ADMISION O ESCAPE,16,3,0,0,21%
8409.99.14,VALVULAS,16,3,0,0,21%
8409.99.12,PARTE DE MOTOR,16,3,0,0,21%
8409.91.90,PARTES DE MOTORES,16,3,0,0,21%
8409.91.40,Sistemas de inyección electrónica,16,0,0,0,"10,50%"
8409.91.20,PISTONES SET,16,3,0,0,21%
8409.91.18,LOS DEMAS CARBURADORES,16,3,0,0,21%
8409.91.18,PISTON,16,3,0,0,21%
8409.91.18,CARBURADORES,16,3,0,0,21%
8409.91.16,JUEGO DE AROS,16,3,0,0,21%
8409.91.12,TAPA DE BLOCK,16,3,0,0,21%
8409.91.11,BIELAS,16,3,0,0,21%
8409.10.00,Partes de motores de,0,0,0,0,21%
8407.90.00,MOTOR KIT,2,3,0,0,"10,50%"
8407.32.00,MOTOR A EXPLOSION 4T,18,3,0,0,21%
8308.90.90,Los demás hebillas incl las partes,16,3,0,0,21%
8308.90.10,PARTES DE HEVILLAS,16,3,0,0,21%
8307.90.00,CABLE ACELERADOR/FRENO/EMBRAGUE,16,3,0,0,21%
8306.29.00,ESTATUILLAS,16,3,0,0,21%
8305.90.00,CLIPS METALICOS,16,3,0,0,21%
8302.50.00,COLGADORES Y SOPORTES METALICOS,35,3,0,0,21%
8302.41.00,PICAPORTE,35,3,0,0,21%
8302.30.00,HERRAJES,16,3,0,0,21%
8302.20.00,RUEDAS PARA MUEBLES,16,3,0,0,21%
8301.40.00,CERRADURAS PARA NOTEBOOK,16,3,0,0,21%
8301.20.00,LLAVES PARA VEHICULOS,16,3,0,0,21%
8301.20.00,cerradura de automovil,16,3,0,0,21%
8301.10.00,CANDADO,16,3,0,0,21%
8215.99.90,ARTICULOS DE USO DOMESTICO,18,3,0,0,21%
8215.99.90,ART USO DOMESTICO TENEDOR,18,3,0,0,21%
8215.20.00,LOS DEMAS SURTIDOS,18,3,0,0,21%
8215.20.00,CUCHARONES DE ACERO INOX,18,3,0,0,21%
8214.20.00.300X,kit alicate para uñas,18,3,0,0,21%
8214.20.00.190Q,Herramientas de pedicura,18,3,0,0,21%
8214.20.00,herramientas de pedicura,18,3,0,0,21%
8213.00.00,TIJERA,18,3,0,0,21%
8211.93.90,CUCHILLOS,18,3,0,0,21%
8211.92.90,CHAIRA,18,3,0,0,21%
8208.90.00,CUCHILLAS,16,3,0,0,21%
8208.30.00,CUCHILLA/RODILLO PARA MAQ ALIMENTICIA,16,3,0,0,21%
8208.10.00,ROUND BLADE,16,3,0,0,21%
8207.90.00,UTILES DE FRESAR,18,3,0,0,21%
8207.90.00,UTILES INTERCAMB,18,3,0,0,21%
8207.90.00,UTILES INTERCAMBIABLES,18,3,0,0,21%
8207.90.00,VASTAGOS DE DESTORNILLADORES,18,3,0,0,21%
8207.80.00,SET PUNTAS PARA TORNO,18,3,0,0,21%
8207.50.19,SET BROCAS,18,3,0,0,21%
8207.50.19,BROCAS,18,3,0,0,21%
8206.00.00.900T,MULTIHERRAMIENTA,18,3,0,0,21%
8205.90.00,HERRAMIENTAS KIT 4 UNIDADES,18,3,0,0,21%
8205.90.00,HERRAMIENTA DE MANO,18,3,0,0,21%
8205.90.00,HERRAMIENTA DE MANO KIT,18,3,0,0,21%
8205.90.00,JUEGO DE HERRAMIENTAS,18,3,0,0,21%
8205.59.00.900C,HERRAMIENTAS DE MANO,18,3,0,0,21%
8205.59.00,ESPATULA DE METAL,18,3,0,0,21%
8205.40.00,SET DESTORNILLADORES,18,3,0,0,21%
8205.10.00,TERRAJAS,18,3,0,0,21%
8204.20.00,Kit Herramienta tubos,18,3,0,0,21%
8204.11.00,Las demas herramientas llaves,18,3,0,0,21%
8203.30.00,CUCHILLAS,16,3,0,0,21%
8203.30.00,LAS DEMAS HERRAMIENTAS,18,3,0,0,21%
8203.30.00,HERRAMEINTAS TELEFONIA,18,3,0,0,21%
8203.20.10,kit alicates,18,3,0,0,21%
8201.60.00,TIJERA DE PODAR ELECTRICA,18,3,0,0,21%
8007.00.90,ESTAÑO EN PASTA,16,3,0,0,21%
7616.99.00,SOPORTE ALUMINIO KIT X 2 UNID.,12,3,0,0,21%
7616.99.00,DISIPADOR DE CALOR,14,3,0,0,21%
7616.99.00,MANUF DE ALUMINIO,12.6,3,0,0,21%
7616.99.00,KIT CAPSULAS P CAFETERA,14,3,0,0,21%
7616.99.00,Las demás manufacturas de aluminio,12.6,3,0,0,21%
7615.10.00.999A,OLLA DE ALUMINIO,16,3,0,0,21%
7606.11.90.000A,BANDEJA DE ALUMINIO,10.8,3,0,0,21%
7419.99.90,MANUFACT DE BRONCE,16,3,0,0,21%
7419.99.90,ANODO,16,3,0,0,21%
7415.33.00,KIT DE PERNOS Y BUJES,14,3,0,0,
7415.33.00,PERNOS,14,3,0,0,21%
7326.90.90,CHAVETAs,18,3,0,0,21%
7326.90.90,KIT MONTAJE,18,3,0,0,21%
7326.90.90,ABRAZADERA,18,3,0,0,21%
7326.90.90,MANUFACTURAS DE METAL,18,3,0,0,21%
7326.90.90,KIT 2 SOPORTES METALICOS,18,3,0,0,21%
7326.90.90,SOPORTE METALICO,18,3,0,0,21%
7326.90.90,LLAVEROS METALICOS,18,3,0,0,21%
7326.90.90,"MANUF METALICAS, SEPARADORES",18,3,0,0,21%
7326.20.00,MANUFACTURAS METALICAS,18,3,0,0,21%
7326.19.00,MANUFAC DE METAL,19,3,0,0,0%
7326.19.00,MANUFACT DE METAL,18,3,0,0,21%
7325.99.90,MANUFACTURA DE METAL,18,3,0,0,21%
7325.99.90,LAS DEMAS MANUFACTURAS DE METAL,18,3,0,0,21%
7325.99.10,MANUF DE METAL,18,3,0,0,21%
7325.99.10,PARTE TELEFONO BANDEJA SIM,18,3,0,0,21%
7324.90.00,PARTES DE DUCHA Y HIGIENE,18,3,0,0,21%
7324.10.00,PILETAS Y DEMAS ART DE ACERO INOX,18,3,0,0,21%
7323.99.00,ART DOMESTICOS,18,3,0,0,21%
7323.99.00,JUEGO OLLAS Y SARTENES,18,3,0,0,21%
7323.99.00,SARTEN PAELLERA,18,3,0,0,21%
7323.93.00,TAZA DE METAL,35,3,0,0,21%
7323.93.00,VASO METALICO,35,3,0,0,21%
7323.93.00,COCTELERA,35,3,0,0,21%
7323.93.00,ESCURRIDOR PLATOS,35,3,0,0,21%
7323.93.00,PAVA ACERO INOX.,35,3,0,0,21%
7323.93.00,OLLAS CACEROLAS ETC,35,3,0,0,21%
7323.10.00,ESPONJA DOMESTICA,18,3,0,0,21%
7323.10.00,ART USO DOMESTICO CORTADOR,18,3,0,0,21%
7323.10.00,ART USO DOMESTICO SACA SEMILL,18,3,0,0,21%
7323.10.00,ART USO DOMEST PINZA,18,3,0,0,21%
7323.10.00,ART USO DOMEST CORTADOR,18,3,0,0,21%
7322.90.10.000W,CALENTADOR DE AIRE DIESEL,0,3,0,0,21%
7320.90.00,RESORTES VS,16,3,0,0,21%
7320.20.90,RESORTES SET,16,3,0,0,21%
7319.90.00,AGUJAS DE TEJER,16,3,0,0,21%
7318.29.00,clamp,16,3,0,0,21%
7318.24.00,PASADORES,16,3,0,0,21%
7318.23.00,REMACHES,16,3,0,0,21%
7318.23.00,KIT 100 UNID REMACHES,16,3,0,0,21%
7318.22.00,ARANDELA,16,3,0,0,21%
7318.22.00,ARANDELA,16,3,0,0,21%
7318.21.00,RESORTE M SET,16,3,0,0,21%
7318.19.00.900V,Los demás artículos roscados,16,3,0,0,21%
7318.16.00,TUERCAS,25,3,0,0,21%
7318.16.00,PACK 10 UNID TUERCAS,25,3,0,0,21%
7318.15.00,TORNILLOS,25,3,0,0,21%
7318.15.00,TORNILLOS SET,25,3,0,0,21%
7318.15.00,TORNILLOS,25,3,0,0,21%
7315.89.00,KIT CADENA DE DISTRIBUCION,14,3,0,0,21%
7315.12.10,CADENA,14,3,0,0,21%
7311.00.00,RECIPIENTE DE ACERO,12.6,3,0,0,21%
7310.29.90,CAJA METALICA,14,3,0,0,21%
7308.90.90,PILARES DE METAL,14,3,0,0,21%
7307.19.10,CUPLAS,14,3,0,0,21%
7207.19.00,Productos intermedios de hierro o acero,7.2,3,0,0,21%
7117.90.00.000V,Las demás Bisutería,35,3,0,0,21%
7117.90.00,BISUTERIA LAS DEMAS,35,3,0,0,21%
7117.19.00,BISUTERIA DE METAL,18,3,0,0,21%
7117.19.00,BIJUTERIA,18,3,0,0,21%
7117.19.00,BISUTERIA,18,3,0,0,21%
7117.19.00,BISUTERIA DE METAL COMUN,35,3,0,0,21%
7019.90.90,MANUFACT FIBRA DE VIDRIO,12,3,0,0,21%
7018.90.00,LAS DEMAS DE VIDRIO,18,3,0,0,21%
7018.90.00,ADORNO EXHIBIDOR DE VIDRIO,18,3,0,0,21%
7018.10.90,PIEDRAS DE VIDRIO,18,3,0,0,21%
7015.90.30,VIDRIOS PARA GAFAS,14,3,0,0,21%
7015.90.20,ANTIPARRA,14,3,0,0,21%
7013.42.10,CAFETERA VIDRIO,18,3,0,0,21%
7013.37.00,JUEGO DE COPAS,18,3,0,0,21%
7013.37.00,VASOS,18,3,0,0,21%
7011.10.29,ENVASE DE VIDRIO,10,3,0,0,21%
